order_id,order_date,order_time,customer_id,customer_city,product_id,product_name,category,quantity,unit_price,discount_pct,payment_method,channel,order_status
3434,2024-07-18,18:16,C056,São Paulo,P1459,Jogo de Panelas,Casa,5,245.6,0.05,credit_card,desktop,pending
3435,2024-07-17,05:41,C109,Brasília,P939,Garrafa Térmica,Esporte,1,128.42,0.05,boleto,mobile_app,canceled
3436,2024-07-10,22:03,C105,Salvador,P1084,Liquidificador 900W,Casa,4,328.68,0.05,pix,mobile_app,canceled
3437,2024-07-13,12:16,C075,Recife,P1358,Mochila Urban,Accessories,3,84.34,0.15,credit_card,mobile_app,pending
3438,2024-07-24,04:05,C053,Rio de Janeiro,P921,Aspirador Portátil,Casa,3,170.33,1.5,credit_card,mobile_app,pending
3439,2024-07-28,20:52,C091,Campinas,P1341,Camiseta Basic,Moda,5,76.99,0.0,pix,marketplace,canceled
3440,2024-07-24,13:27,C103,Fortaleza,P1067,Jogo de Panelas,Casa,3,283.17,0.0,boleto,desktop,pending
3441,2024-07-31,02:10,C054,São Paulo,P920,Mochila Urban,Accessories,4,86.16,0.05,boleto,website,returned
3442,2024-07-20,21:06,C122,Brasília,P1085,Calça Skinny,Moda,4,216.74,0.1,pix,website,paid
3443,2024-07-14,20:09,C073,Curitiba,P1476,Sneaker Pro,Calçados,3,142.48,0.1,pix,marketplace,
3444,2024-07-24,02:54,C140,Campinas,P1338,Sandália Casual,Calçados,4,482.71,0.2,debit_card,website,canceled
3445,2024-07-23,04:01,C062,Salvador,P1286,Jaqueta Jeans,Moda,4,226.37,0.05,pix,marketplace,returned
3446,2024-07-12,13:48,C075,Rio de Janeiro,P1448,Carteira Couro,Accessories,3,361.55,0.2,boleto,desktop,pending
3447,2024-07-22,23:45,C060,Fortaleza,P1404,Relógio Clássico,Accessories,4,119.77,0.2,debit_card,mobile_app,canceled
3448,2024-07-13,20:61,C123,Fortaleza,P1284,Sneaker Pro,Calçados,1,355.33,0.15,boleto,mobile_app,returned
3449,2024-07-07,04:46,C057,Brasília,P1054,Sandália Casual,Calçados,1,295.22,0.1,credit_card,marketplace,paid
3450,2024-07-19,22:21,C149,Porto Alegre,P1148,Headphone Bass,Eletrônicos,5,624.1,0.05,debit_card,mobile_app,canceled
3451,2024-07-09,07:26,C140,Campinas,P1094,Smartphone X,Eletrônicos,1,251.94,0.15,credit_card,mobile_app,pending
3452,2024-07-08,18:05,C051,Fortaleza,P1324,Aspirador Portátil,Casa,3,420.77,0.0,debit_card,desktop,canceled
3453,2024-07-25,18:16,C149,Porto Alegre,P1182,Mochila Urban,Accessories,2,389.81,0.2,credit_card,marketplace,paid
3454,2024-07-08,17:10,C076,Campinas,P1086,Jaqueta Jeans,Moda,1,223.59,0.15,boleto,desktop,returned
3455,2024-07-10,02:30,C149,Rio de Janeiro,P1387,Headphone Bass,Eletrônicos,2,2647.38,0.1,pix,website,canceled
3456,2024-07-23,23:16,C111,Porto Alegre,P954,Jogo de Panelas,Casa,4,330.06,0.2,debit_card,website,canceled
3457,2024-07-12,03:12,C129,Brasília,P1250,Sneaker Pro,Calçados,3,349.79,0.2,credit_card,mobile_app,returned
3458,2024-07-31,09:15,C084,Curitiba,P1112,Camisa Time,Esporte,1,308.38,0.0,boleto,marketplace,paid
3459,2024-07-28,08:27,C084,Belo Horizonte,P1342,Jaqueta Jeans,Moda,5,68.39,0.1,credit_card,marketplace,canceled
3460,2024-07-27,22:30,C066,Recife,P1308,Jogo de Panelas,Casa,1,368.29,0.15,credit_card,website,paid
3461,2024-07-15,15:41,C082,Fortaleza,P1409,Liquidificador 900W,Casa,3,272.92,2.0,credit_card,website,returned
3462,2024-07-10,22:41,C075,Campinas,P1466,Mochila Urban,Accessories,3,348.35,0.1,pix,marketplace,canceled
3463,2024-07-15,19:50,C130,Fortaleza,P1277,Jogo de Panelas,Casa,-3,159.98,0.0,boleto,mobile_app,paid
3464,2024-07-27,08:20,C149,Belo Horizonte,P1123,Bota Hiking,Calçados,3,236.0,0.2,pix,mobile_app,returned
3465,2024-07-09,05:20,C074,Porto Alegre,P1348,Carteira Couro,Accessories,4,349.04,0.1,credit_card,marketplace,paid
3466,2024-07-14,00:19,C106,Salvador,P1423,Camisa Time,Esporte,5,64.62,0.2,pix,website,returned
3467,2024-07-15,23:58,C104,Brasília,P1157,Teclado Mecânico,Eletrônicos,5,1898.28,0.1,credit_card,marketplace,canceled
3468,2024-07-16,00:59,C067,Campinas,P1191,Smartphone X,Eletrônicos,5,468.38,0.05,debit_card,website,returned
3469,2024-07-27,15:13,C117,São Paulo,P1455,Calça Skinny,Moda,4,216.41,0.05,credit_card,marketplace,returned
3470,2024-07-26,04:23,C142,Campinas,P1004,Relógio Clássico,Accessories,1,156.69,0.0,credit_card,mobile_app,canceled
3471,2024-07-10,18:56,C089,Rio de Janeiro,P1159,Liquidificador 900W,Casa,0,254.73,0.0,credit_card,marketplace,paid
3472,2024-07-19,09:16,C060,Rio de Janeiro,P1121,Sandália Casual,Calçados,2,155.08,0.1,boleto,marketplace,paid
3473,2024-07-21,00:50,C079,Rio de Janeiro,P1348,Carteira Couro,Accessories,-1,284.64,0.05,debit_card,mobile_app,paid
3474,2024-07-28,16:03,C101,Rio de Janeiro,P1399,Relógio Clássico,Accessories,3,268.49,0.15,pix,desktop,returned
3475,2024-07-30,02:21,C091,Brasília,P1479,Jogo de Panelas,Casa,2,400.1,2.0,credit_card,desktop,pending
3476,2024-07-08,06:96,C060,Salvador,P1240,Calça Skinny,Moda,3,64.61,0.05,debit_card,mobile_app,pending
3477,2024-07-05,11:44,C060,Rio de Janeiro,P1096,Aspirador Portátil,Casa,1,305.26,0.05,credit_card,website,paid
3478,2024-07-23,22:57,C096,Recife,P1095,Mochila Urban,Accessories,3,204.46,0.1,credit_card,mobile_app,pending
3479,2024-07-03,07:45,C055,São Paulo,P1188,Sneaker Pro,Calçados,1,357.77,0.15,boleto,marketplace,pending
3480,2024-07-21,14:50,C138,Rio de Janeiro,P903,Headphone Bass,Eletrônicos,4,187.36,0.2,credit_card,website,returned
3481,2024-07-01,12:07,C121,Rio de Janeiro,P934,Liquidificador 900W,Casa,2,413.25,0.05,debit_card,website,canceled
3482,2024-07-08,04:34,C132,Curitiba,P909,Calça Skinny,Moda,1,110.48,0.15,pix,website,paid
3483,2024-07-28,10:48,C085,Campinas,P965,Calça Skinny,Moda,4,242.64,0.15,pix,website,pending
3484,2024-07-16,23:11,C114,Porto Alegre,P1192,Bota Hiking,Calçados,5,366.04,0.05,credit_card,mobile_app,returned
3485,2024-07-11,21:13,C052,Belo Horizonte,P1123,Garrafa Térmica,Esporte,5,344.79,0.05,credit_card,marketplace,paid
3486,2024-07-13,01:43,C129,Fortaleza,P1410,Liquidificador 900W,Casa,5,121.83,0.15,credit_card,website,canceled
3487,2024-07-27,09:12,C076,São Paulo,P965,Aspirador Portátil,Casa,0,157.85,0.0,pix,website,returned
3488,2024-07-26,11:23,C094,São Paulo,P1488,Bota Hiking,Calçados,1,139.97,0.15,debit_card,mobile_app,canceled
3489,2024-07-09,20:75,C073,Campinas,P1132,Relógio Clássico,Accessories,4,378.84,0.05,pix,desktop,paid
3490,2024-07-19,01:54,C123,Brasília,P1094,Jogo de Panelas,Casa,4,319.87,0.1,debit_card,mobile_app,returned
3491,2024-07-11,04:06,C107,Curitiba,P1197,Smartphone X,Eletrônicos,5,2867.84,0.0,boleto,desktop,returned
3492,2024-07-18,06:52,C133,Rio de Janeiro,P1202,Carteira Couro,Accessories,5,293.69,0.0,credit_card,desktop,returned
3493,2024-07-04,09:56,C117,Porto Alegre,P1183,Camisa Time,Esporte,3,127.16,0.1,credit_card,marketplace,returned
3494,2024-07-01,12:02,C121,Campinas,P1231,Camisa Time,Esporte,1,70.1,0.1,credit_card,mobile_app,returned
3495,2024-07-29,06:10,C149,Salvador,P1422,Sneaker Pro,Calçados,4,479.43,0.2,debit_card,desktop,pending
3496,2024-07-15,01:82,C104,Salvador,P1183,Calça Skinny,Moda,2,114.81,0.0,pix,desktop,paid
3497,2024-07-08,23:16,C066,Porto Alegre,P1287,Camisa Time,Esporte,2,348.14,0.05,debit_card,mobile_app,paid
3498,2024-07-31,07:21,C056,Fortaleza,P1013,Sneaker Pro,Calçados,1,367.53,0.05,pix,mobile_app,paid
3499,2024-07-05,01:28,C097,Belo Horizonte,P1018,Relógio Clássico,Accessories,0,387.82,0.1,pix,desktop,pending
3500,2024-07-14,00:46,C083,São Paulo,P1457,Camiseta Basic,Moda,3,130.48,2.0,boleto,desktop,pending
3501,2024-07-26,02:10,C065,São Paulo,P1390,Smartphone X,Eletrônicos,2,793.35,0.0,pix,desktop,returned
3502,2024-07-13,05:41,C132,Curitiba,P904,Sandália Casual,Calçados,5,306.37,0.0,credit_card,marketplace,pending
3503,2024-07-04,21:53,C136,Fortaleza,P1347,Jaqueta Jeans,Moda,3,224.3,0.15,debit_card,desktop,returned
3504,2024-07-20,22:48,,Porto Alegre,P1447,Mochila Urban,Accessories,4,108.12,0.15,pix,mobile_app,paid
3505,2024-07-30,04:45,C104,Porto Alegre,P1275,Mochila Urban,Accessories,5,151.58,0.1,boleto,marketplace,pending
3506,2024-07-03,10:12,C088,Campinas,P1075,Sandália Casual,Calçados,1,216.14,0.05,boleto,mobile_app,canceled
3507,2024-07-09,21:33,C142,Campinas,P1310,Headphone Bass,Eletrônicos,1,1264.34,0.1,boleto,marketplace,canceled
3508,2024-07-15,03:45,C060,Belo Horizonte,P1395,Jaqueta Jeans,Moda,1,78.83,0.2,boleto,desktop,paid
3509,2024-07-26,08:23,C118,Belo Horizonte,P976,Liquidificador 900W,Casa,4,286.39,0.2,credit_card,website,pending
3510,2024-07-17,17:28,C070,São Paulo,P1335,Garrafa Térmica,Esporte,2,155.25,0.0,credit_card,website,canceled
3511,2024-07-20,08:13,C114,Fortaleza,P1341,Calça Skinny,Moda,4,195.31,0.15,debit_card,website,returned
3512,2024-07-17,14:24,C141,Curitiba,P1352,Calça Skinny,Moda,2,91.89,0.0,pix,website,paid
3513,2024-07-08,16:13,C079,Curitiba,P1373,Bota Hiking,Calçados,1,276.43,0.05,debit_card,marketplace,canceled
3514,2024-07-04,00:01,C083,Curitiba,P1492,Sneaker Pro,Calçados,-1,342.8,0.15,pix,website,pending
3515,2024-07-24,14:10,C074,Recife,P1448,Carteira Couro,Accessories,3,116.73,0.2,credit_card,mobile_app,pending
3516,2024-07-26,00:15,C091,Belo Horizonte,P1356,Relógio Clássico,Accessories,1,368.25,0.15,pix,mobile_app,returned
3517,2024-07-02,01:11,C146,Salvador,P1346,Bota Hiking,Calçados,5,332.12,0.05,pix,desktop,paid
3518,2024-07-18,00:17,C070,São Paulo,P1162,Sneaker Pro,Calçados,3,294.91,0.0,debit_card,mobile_app,paid
3519,2024-07-10,02:29,C059,São Paulo,P1182,Mochila Urban,Accessories,4,141.51,0.05,debit_card,marketplace,canceled
